mode: set
order-service/order.go:47.50,54.2 1 1
order-service/order.go:56.63,57.29 1 1
order-service/order.go:57.29,59.3 1 1
order-service/order.go:61.2,61.21 1 1
order-service/order.go:61.21,63.3 1 1
order-service/order.go:65.2,65.19 1 1
order-service/order.go:65.19,67.3 1 1
order-service/order.go:69.2,71.48 2 1
order-service/order.go:71.48,73.3 1 0
order-service/order.go:75.2,76.16 2 1
order-service/order.go:76.16,78.3 1 1
order-service/order.go:80.2,80.16 1 1
order-service/order.go:80.16,82.3 1 1
order-service/order.go:84.2,85.16 2 1
order-service/order.go:85.16,87.3 1 1
order-service/order.go:89.2,95.12 2 1
order-service/order.go:98.52,99.29 1 1
order-service/order.go:99.29,101.3 1 1
order-service/order.go:103.2,103.21 1 1
order-service/order.go:103.21,105.3 1 1
order-service/order.go:107.2,107.46 1 1
order-service/order.go:107.46,109.3 1 1
order-service/order.go:111.2,113.12 2 1
order-service/order.go:116.54,117.29 1 1
order-service/order.go:117.29,119.3 1 1
order-service/order.go:121.2,121.34 1 1
order-service/order.go:121.34,123.3 1 1
order-service/order.go:125.2,127.12 2 1
order-service/order.go:130.42,133.31 2 1
order-service/order.go:133.31,135.3 1 1
order-service/order.go:137.2,139.25 2 1
order-service/order.go:142.38,143.33 1 1
order-service/order.go:143.33,145.3 1 1
order-service/order.go:147.2,147.33 1 1
order-service/order.go:147.33,149.3 1 1
order-service/order.go:151.2,151.23 1 1
order-service/order.go:151.23,153.3 1 1
order-service/order.go:155.2,155.31 1 1
order-service/order.go:155.31,157.17 2 1
order-service/order.go:157.17,159.4 1 1
order-service/order.go:161.3,161.17 1 1
order-service/order.go:161.17,163.4 1 1
order-service/order.go:166.2,168.12 2 1
order-service/order.go:171.37,172.33 1 1
order-service/order.go:172.33,174.3 1 1
order-service/order.go:176.2,176.33 1 1
order-service/order.go:176.33,178.3 1 1
order-service/order.go:180.2,182.12 2 1
